!SESSION 2015-07-03 13:54:40.598 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.7.0_07
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.emf.ecore 2 0 2015-07-03 13:55:18.569
!MESSAGE Both 'com.sap.adt.datapreview.core.model' and 'com.sap.adt.datapreview.core.model' register an extension parser for 'model'

!ENTRY com.sap.ide.ui5.services 1 1 2015-07-03 13:55:35.099
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 

!SESSION 2015-07-03 13:56:00.865 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.7.0_07
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.emf.ecore 2 0 2015-07-03 13:56:03.430
!MESSAGE Both 'com.sap.adt.datapreview.core.model' and 'com.sap.adt.datapreview.core.model' register an extension parser for 'model'

!ENTRY com.sap.ide.ui5.services 1 1 2015-07-03 13:56:12.788
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 


!ENTRY org.eclipse.egit.ui 2 0 2015-07-03 13:57:18.736
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jface 4 0 2015-07-03 14:31:03.289
!MESSAGE The command ("org.eclipse.wst.jsdt.ui.edit.text.java.correction.assist.proposals") is undefined
!STACK 0
java.lang.Exception
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isActive(ExternalActionManager.java:381)
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; osgi.identity="com.sap.adt.communication"; type="osgi.bundle"; version:Version="2.44.2"; singleton:="true" [id=632] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:329)
	at org.eclipse.osgi.container.Module.start(Module.java:389)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:320)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:391)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:337)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:426)
	at com.sap.adt.tools.core.ui.internal.AdtToolsUiStartup$1.run(AdtToolsUiStartup.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.apache.log4j 2 0 2015-07-30 09:12:48.831
!MESSAGE com.sap.i18n.cp.ConvertSimpleBase  - Load shortcut failed. RscpInfo: Load shortcut failed.
InCp: 0100 OutCp: 0000
Rscp return code: 2048
Rscp error info: 
.------------------------------============----------------------------.
|                              RSCP - Error                            |
| Error from:             Codepage handling (RSCP)                     |
| code: 2048  RSCPENOCONV  Wanted conversion not available.            |
| no shortcut conversion table                                         |
| module: rscpc    no:  259 line: 22257                    T100: TS012 |
| TSL01: CP9  p3: len=1,data=00                                        |
|             p4: (0100->4103): kind of T1 entry 536870912             |
`----------------------------------------------------------------------'




!ENTRY com.sap.ide.ui5.app 1 0 2015-07-30 10:33:46.495
!MESSAGE Started Server for URL: http://localhost:51858/Stream/index.html

!ENTRY com.sap.ide.ui5.app.plugin 1 0 2015-07-30 18:03:11.993
!MESSAGE Stopped Server
!SESSION 2015-07-31 09:08:51.068 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_20
java.vendor=SAP AG
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.emf.ecore 2 0 2015-07-31 09:08:57.089
!MESSAGE Both 'com.sap.ndb.studio.model.data' and 'com.sap.ide.ui5.ctrl.metamodel' register an extension parser for 'type'

!ENTRY com.sap.ide.ui5.services 1 1 2015-07-31 09:09:06.467
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 


!ENTRY com.sap.ide.ui5.services 1 1 2015-07-31 09:09:06.467
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 


!ENTRY org.apache.log4j 2 0 2015-07-31 09:09:12.301
!MESSAGE com.sap.i18n.cp.ConvertSimpleBase  - Load shortcut failed. RscpInfo: Load shortcut failed.
InCp: 0100 OutCp: 0000
Rscp return code: 2048
Rscp error info: 
.------------------------------============----------------------------.
|                              RSCP - Error                            |
| Error from:             Codepage handling (RSCP)                     |
| code: 2048  RSCPENOCONV  Wanted conversion not available.            |
| no shortcut conversion table                                         |
| module: rscpc    no:  259 line: 22257                    T100: TS012 |
| TSL01: CP9  p3: len=1,data=00                                        |
|             p4: (0100->4103): kind of T1 entry 536870912             |
`----------------------------------------------------------------------'




!ENTRY com.sap.ide.ui5.app 1 0 2015-07-31 09:11:22.372
!MESSAGE Started Server for URL: http://localhost:52808/Stream/index.html

!ENTRY com.sap.ide.ui5.app.plugin 1 0 2015-07-31 18:04:51.116
!MESSAGE Stopped Server
!SESSION 2015-08-03 09:27:09.252 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_20
java.vendor=SAP AG
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.emf.ecore 2 0 2015-08-03 09:27:22.325
!MESSAGE Both 'com.sap.ndb.studio.model.data' and 'com.sap.ide.ui5.ctrl.metamodel' register an extension parser for 'type'

!ENTRY com.sap.ide.ui5.services 1 1 2015-08-03 09:28:04.416
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 


!ENTRY com.sap.ide.ui5.services 1 1 2015-08-03 09:28:04.432
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 


!ENTRY org.apache.log4j 2 0 2015-08-03 09:28:24.618
!MESSAGE com.sap.i18n.cp.ConvertSimpleBase  - Load shortcut failed. RscpInfo: Load shortcut failed.
InCp: 0100 OutCp: 0000
Rscp return code: 2048
Rscp error info: 
.------------------------------============----------------------------.
|                              RSCP - Error                            |
| Error from:             Codepage handling (RSCP)                     |
| code: 2048  RSCPENOCONV  Wanted conversion not available.            |
| no shortcut conversion table                                         |
| module: rscpc    no:  259 line: 22257                    T100: TS012 |
| TSL01: CP9  p3: len=1,data=00                                        |
|             p4: (0100->4103): kind of T1 entry 536870912             |
`----------------------------------------------------------------------'




!ENTRY com.sap.ide.ui5.app 1 0 2015-08-03 09:35:43.208
!MESSAGE Started Server for URL: http://localhost:50255/Stream/index.html

!ENTRY com.sap.ide.ui5.app.plugin 1 0 2015-08-03 12:02:30.571
!MESSAGE Stopped Server
!SESSION 2015-08-03 14:03:08.061 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_20
java.vendor=SAP AG
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.core.resources 2 10035 2015-08-03 14:03:16.199
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.emf.ecore 2 0 2015-08-03 14:03:18.571
!MESSAGE Both 'com.sap.ndb.studio.model.data' and 'com.sap.ide.ui5.ctrl.metamodel' register an extension parser for 'type'

!ENTRY com.sap.ide.ui5.services 1 1 2015-08-03 14:03:36.206
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 


!ENTRY com.sap.ide.ui5.services 1 1 2015-08-03 14:03:36.235
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 


!ENTRY org.apache.log4j 2 0 2015-08-03 14:03:45.746
!MESSAGE com.sap.i18n.cp.ConvertSimpleBase  - Load shortcut failed. RscpInfo: Load shortcut failed.
InCp: 0100 OutCp: 0000
Rscp return code: 2048
Rscp error info: 
.------------------------------============----------------------------.
|                              RSCP - Error                            |
| Error from:             Codepage handling (RSCP)                     |
| code: 2048  RSCPENOCONV  Wanted conversion not available.            |
| no shortcut conversion table                                         |
| module: rscpc    no:  259 line: 22257                    T100: TS012 |
| TSL01: CP9  p3: len=1,data=00                                        |
|             p4: (0100->4103): kind of T1 entry 536870912             |
`----------------------------------------------------------------------'



!SESSION 2015-08-03 15:08:49.332 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_20
java.vendor=SAP AG
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.core.resources 2 10035 2015-08-03 15:10:31.780
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.emf.ecore 2 0 2015-08-03 15:10:45.870
!MESSAGE Both 'com.sap.ndb.studio.model.data' and 'com.sap.ide.ui5.ctrl.metamodel' register an extension parser for 'type'

!ENTRY com.sap.ide.ui5.services 1 1 2015-08-03 15:12:59.019
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 


!ENTRY com.sap.ide.ui5.services 1 1 2015-08-03 15:12:59.022
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 


!ENTRY org.eclipse.osgi 2 0 2015-08-03 15:13:44.564
!MESSAGE While loading class "com.sap.adt.communication.AdtCommunicationFrameworkPlugin", thread "Thread[Worker-3,5,main]" timed out waiting (5001ms) for thread "Thread[main,6,main]" to finish starting bundle "com.sap.adt.communication_2.44.2 [632]". To avoid deadlock, thread "Thread[Worker-3,5,main]" is proceeding but "com.sap.adt.communication.AdtCommunicationFrameworkPlugin" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; osgi.identity="com.sap.adt.communication"; type="osgi.bundle"; version:Version="2.44.2"; singleton:="true" [id=632] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:329)
	at org.eclipse.osgi.container.Module.start(Module.java:389)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:320)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:391)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:337)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:426)
	at com.sap.adt.tools.core.ui.internal.AdtToolsUiStartup$1.run(AdtToolsUiStartup.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.apache.log4j 2 0 2015-08-03 15:13:49.877
!MESSAGE com.sap.i18n.cp.ConvertSimpleBase  - Load shortcut failed. RscpInfo: Load shortcut failed.
InCp: 0100 OutCp: 0000
Rscp return code: 2048
Rscp error info: 
.------------------------------============----------------------------.
|                              RSCP - Error                            |
| Error from:             Codepage handling (RSCP)                     |
| code: 2048  RSCPENOCONV  Wanted conversion not available.            |
| no shortcut conversion table                                         |
| module: rscpc    no:  259 line: 22257                    T100: TS012 |
| TSL01: CP9  p3: len=1,data=00                                        |
|             p4: (0100->4103): kind of T1 entry 536870912             |
`----------------------------------------------------------------------'



!SESSION 2015-08-04 10:31:46.889 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_20
java.vendor=SAP AG
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.core.resources 2 10035 2015-08-04 10:31:54.302
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.emf.ecore 2 0 2015-08-04 10:31:55.647
!MESSAGE Both 'com.sap.ndb.studio.model.data' and 'com.sap.ide.ui5.ctrl.metamodel' register an extension parser for 'type'

!ENTRY com.sap.ide.ui5.services 1 1 2015-08-04 10:32:14.111
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 


!ENTRY com.sap.ide.ui5.services 1 1 2015-08-04 10:32:14.113
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 


!ENTRY org.apache.log4j 2 0 2015-08-04 10:32:22.960
!MESSAGE com.sap.i18n.cp.ConvertSimpleBase  - Load shortcut failed. RscpInfo: Load shortcut failed.
InCp: 0100 OutCp: 0000
Rscp return code: 2048
Rscp error info: 
.------------------------------============----------------------------.
|                              RSCP - Error                            |
| Error from:             Codepage handling (RSCP)                     |
| code: 2048  RSCPENOCONV  Wanted conversion not available.            |
| no shortcut conversion table                                         |
| module: rscpc    no:  259 line: 22257                    T100: TS012 |
| TSL01: CP9  p3: len=1,data=00                                        |
|             p4: (0100->4103): kind of T1 entry 536870912             |
`----------------------------------------------------------------------'




!ENTRY com.sap.ide.ui5.app 1 0 2015-08-04 10:33:07.437
!MESSAGE Started Server for URL: http://localhost:55510/Stream/index.html

!ENTRY com.sap.ide.ui5.app.plugin 1 0 2015-08-04 18:22:31.796
!MESSAGE Stopped Server
!SESSION 2015-08-05 10:42:50.339 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_20
java.vendor=SAP AG
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.emf.ecore 2 0 2015-08-05 10:42:59.382
!MESSAGE Both 'com.sap.ndb.studio.model.data' and 'com.sap.ide.ui5.ctrl.metamodel' register an extension parser for 'type'

!ENTRY com.sap.ide.ui5.services 1 1 2015-08-05 10:43:15.996
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 


!ENTRY com.sap.ide.ui5.services 1 1 2015-08-05 10:43:15.999
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 


!ENTRY org.apache.log4j 2 0 2015-08-05 10:43:24.292
!MESSAGE com.sap.i18n.cp.ConvertSimpleBase  - Load shortcut failed. RscpInfo: Load shortcut failed.
InCp: 0100 OutCp: 0000
Rscp return code: 2048
Rscp error info: 
.------------------------------============----------------------------.
|                              RSCP - Error                            |
| Error from:             Codepage handling (RSCP)                     |
| code: 2048  RSCPENOCONV  Wanted conversion not available.            |
| no shortcut conversion table                                         |
| module: rscpc    no:  259 line: 22257                    T100: TS012 |
| TSL01: CP9  p3: len=1,data=00                                        |
|             p4: (0100->4103): kind of T1 entry 536870912             |
`----------------------------------------------------------------------'




!ENTRY com.sap.ide.ui5.app 1 0 2015-08-05 15:19:05.322
!MESSAGE Started Server for URL: http://localhost:56870/Stream/index.html

!ENTRY com.sap.ide.ui5.app.plugin 1 0 2015-08-05 18:08:29.804
!MESSAGE Stopped Server
!SESSION 2015-08-06 09:27:26.190 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_20
java.vendor=SAP AG
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.emf.ecore 2 0 2015-08-06 09:27:40.499
!MESSAGE Both 'com.sap.ndb.studio.model.data' and 'com.sap.ide.ui5.ctrl.metamodel' register an extension parser for 'type'

!ENTRY com.sap.ide.ui5.services 1 1 2015-08-06 09:28:20.496
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 


!ENTRY com.sap.ide.ui5.services 1 1 2015-08-06 09:28:20.531
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 


!ENTRY org.apache.log4j 2 0 2015-08-06 09:28:37.639
!MESSAGE com.sap.i18n.cp.ConvertSimpleBase  - Load shortcut failed. RscpInfo: Load shortcut failed.
InCp: 0100 OutCp: 0000
Rscp return code: 2048
Rscp error info: 
.------------------------------============----------------------------.
|                              RSCP - Error                            |
| Error from:             Codepage handling (RSCP)                     |
| code: 2048  RSCPENOCONV  Wanted conversion not available.            |
| no shortcut conversion table                                         |
| module: rscpc    no:  259 line: 22257                    T100: TS012 |
| TSL01: CP9  p3: len=1,data=00                                        |
|             p4: (0100->4103): kind of T1 entry 536870912             |
`----------------------------------------------------------------------'



!SESSION 2015-08-06 11:33:22.596 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_20
java.vendor=SAP AG
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.core.resources 2 10035 2015-08-06 11:33:58.185
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.emf.ecore 2 0 2015-08-06 11:34:05.345
!MESSAGE Both 'com.sap.ndb.studio.model.data' and 'com.sap.ide.ui5.ctrl.metamodel' register an extension parser for 'type'

!ENTRY com.sap.ide.ui5.services 1 1 2015-08-06 11:35:19.057
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 


!ENTRY com.sap.ide.ui5.services 1 1 2015-08-06 11:35:19.069
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 


!ENTRY org.eclipse.core.resources 4 2 2015-08-06 11:35:19.083
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.util.ConcurrentModificationException
	at java.util.LinkedList$ListItr.checkForComodification(LinkedList.java:966)
	at java.util.LinkedList$ListItr.next(LinkedList.java:888)
	at com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry.createAndAddDefaultVariable(UI5LibrariesRegistry.java:136)
	at com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry.registerDefault(UI5LibrariesRegistry.java:103)
	at com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry.<init>(UI5LibrariesRegistry.java:38)
	at com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry.getInstance(UI5LibrariesRegistry.java:43)
	at com.sap.ide.ui5.services.UI5Preferences.getLibrariesForId(UI5Preferences.java:35)
	at com.sap.ide.ui5.services.project.UI5ClassPathContainerCoreLibs.getClasspathEntries(UI5ClassPathContainerCoreLibs.java:48)
	at org.eclipse.jdt.internal.core.JavaModelManager.containerPutIfInitializingWithSameEntries(JavaModelManager.java:665)
	at org.eclipse.jdt.internal.core.SetContainerOperation.executeOperation(SetContainerOperation.java:49)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:729)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:789)
	at org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:1940)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainer(JavaCore.java:3247)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2693)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2857)
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:1962)
	at org.eclipse.jdt.internal.core.ExternalFoldersManager.refreshReferences(ExternalFoldersManager.java:391)
	at org.eclipse.jdt.internal.core.DeltaProcessor.resourceChanged(DeltaProcessor.java:2029)
	at org.eclipse.jdt.internal.core.DeltaProcessingState.resourceChanged(DeltaProcessingState.java:477)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:291)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:285)
	at org.eclipse.core.internal.events.NotificationManager.handleEvent(NotificationManager.java:269)
	at org.eclipse.core.internal.resources.Workspace.broadcastEvent(Workspace.java:373)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1704)
	at com.sap.ndb.studio.dwb.team.internal.SystemProjectUtil$1.run(SystemProjectUtil.java:464)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.osgi 2 0 2015-08-06 11:35:50.986
!MESSAGE While loading class "com.sap.adt.communication.AdtCommunicationFrameworkPlugin", thread "Thread[Worker-6,5,main]" timed out waiting (5051ms) for thread "Thread[main,6,main]" to finish starting bundle "com.sap.adt.communication_2.44.2 [632]". To avoid deadlock, thread "Thread[Worker-6,5,main]" is proceeding but "com.sap.adt.communication.AdtCommunicationFrameworkPlugin" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; osgi.identity="com.sap.adt.communication"; type="osgi.bundle"; version:Version="2.44.2"; singleton:="true" [id=632] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:329)
	at org.eclipse.osgi.container.Module.start(Module.java:389)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:320)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:391)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:337)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:426)
	at com.sap.adt.tools.core.ui.internal.AdtToolsUiStartup$1.run(AdtToolsUiStartup.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.apache.log4j 2 0 2015-08-06 11:35:53.156
!MESSAGE com.sap.i18n.cp.ConvertSimpleBase  - Load shortcut failed. RscpInfo: Load shortcut failed.
InCp: 0100 OutCp: 0000
Rscp return code: 2048
Rscp error info: 
.------------------------------============----------------------------.
|                              RSCP - Error                            |
| Error from:             Codepage handling (RSCP)                     |
| code: 2048  RSCPENOCONV  Wanted conversion not available.            |
| no shortcut conversion table                                         |
| module: rscpc    no:  259 line: 22257                    T100: TS012 |
| TSL01: CP9  p3: len=1,data=00                                        |
|             p4: (0100->4103): kind of T1 entry 536870912             |
`----------------------------------------------------------------------'



!SESSION 2015-08-07 09:38:17.303 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_20
